,created_at,text,full_text
203,Tue Mar 11 22:14:37 +0000 2014,"Pekanbaru KLB penyakit akibat asap: Kota Pekanbaru, Provinsi Riau, kini tercatat berada dalam Kejadian Luar Bi... http://t.co/4523ED4FUg",
204,Sun Aug 05 03:16:48 +0000 2018,Hakteknas di Riau dgn door prize Alhamdulillah penerima hadiahnya ternyata ada tak seperti 2 Minggu lalu yg jalan sâ¦ https://t.co/YUS4WoSewP,"Hakteknas di Riau dgn door prize Alhamdulillah penerima hadiahnya ternyata ada tak seperti 2 Minggu lalu yg jalan sehat di Makassar ternyata ""Pemenangnya tak ada"" 
Selamat Hakteknas 2018. â di Jalan Gajah Mada, Kota Pekanbaru https://t.co/NgO9ePfKAC"
205,Thu Apr 04 11:50:32 +0000 2019,Dinas Sosial Akan Perbaiki Data 300 Ribu Peserta Yang Tak Terlayani BPJS https://t.co/xVjHAkU2HD,
206,Fri Sep 20 06:33:11 +0000 2019,Pantauan kualitas udara kota pekanbaru siang ini masuk dalam kategori TIDAK SEHAT.  Kondisi kualitas udara siang inâ¦ https://t.co/uCWAUgXzYR,Pantauan kualitas udara kota pekanbaru siang ini masuk dalam kategori TIDAK SEHAT.  Kondisi kualitas udara siang ini lebih baik di banding hari kmrn. Semoga esok lebih baik lagi.. aamiin https://t.co/quPim23Y5d
207,Fri Feb 09 07:06:04 +0000 2018,Kota Pekanbaru Akhirnya Mempunyai Rumah Sakit Daerah âMadaniâ Ibarat Mimpi Jadi Nyata https://t.co/0QLSvg6mae,
208,Sun Mar 09 03:34:42 +0000 2014,"Kualitas udara di Kota Pekanbaru kini dalam status ""Sangat Tidak Sehat"" akibat polusi asap kebakaran hutan dan... http://t.co/QHyHEdWZ8z",
209,Wed Sep 25 03:29:34 +0000 2013,@wishyall di klinik dr kandungan di kota pekanbaru. Biayanya cm 125 ribu (dokter plus usg),
210,Mon Sep 16 09:44:23 +0000 2019,"Sebanyak 14 rumah singgah disiagakan di Kota Pekanbaru, Riau, untuk menampung korban kabut asap. Warga mendatangi râ¦ https://t.co/if2KM90Vg9","Sebanyak 14 rumah singgah disiagakan di Kota Pekanbaru, Riau, untuk menampung korban kabut asap. Warga mendatangi rumah singah untuk mendapatkan pelayanan kesehatan gratis  #MetroHariIni @Metro_TV https://t.co/33hipGakQ7 https://t.co/msBp1m0Qbw"
211,Fri Jan 26 09:47:13 +0000 2018,Firdaus Resmikan RSUD Madani Kota Pekanbaru https://t.co/20dkEsQMWc https://t.co/p0Qc8jslIT,
212,Tue Mar 11 21:55:03 +0000 2014,"Pekanbaru KLB penyakit akibat asap: Kota Pekanbaru, Provinsi Riau, kini tercatat berada dalam Kejadian Luar Bi... http://t.co/NIP5ZtNkoY",
213,Wed Jan 10 13:36:47 +0000 2018,"Akankah Tim Dokter dan KPU Riau memeriksa Pasangan Calon 
hingga ke darah dan rambut? #Pilgubri2018
https://t.co/YPTYhN0yVX",
214,Tue Apr 16 07:47:53 +0000 2019,"Hari ini, bertempat di Dinas Pertanian Dan Perikanan Kota Pekanbaru ada Pertemuan KESMAVET, yakni Kegiatan Pemelihaâ¦ https://t.co/ByLrm6iTvh","Hari ini, bertempat di Dinas Pertanian Dan Perikanan Kota Pekanbaru ada Pertemuan KESMAVET, yakni Kegiatan Pemeliharaan Kesehatan Dan Pencegahan Penyakit Menular Ternak. Kegiatan ini guna mewujudkan produk BAH/HBAH yang ASUH serta memberikan keamanan pangan protein hewani ð https://t.co/0WrG2giVLl"
215,Mon Feb 10 16:45:26 +0000 2020,âAgen Jual Obat Kuat Viagra USA Di Pekanbaru 081226621415 Kota Pekanbaru | Viagra Asli USA Obat Kuatâ¦â by Kamasutraâ¦ https://t.co/RMavT2lkDu,âAgen Jual Obat Kuat Viagra USA Di Pekanbaru 081226621415 Kota Pekanbaru | Viagra Asli USA Obat Kuatâ¦â by Kamasutra99 https://t.co/bG4xK9SYBv
216,Wed Mar 12 02:37:45 +0000 2014,"Tambah libur dong...""@firstcilia: Haha berita kabut asap ditvone kata pak dokter aja menyarankan tinggalkan kota pekanbaru dan kurangi",
217,Fri Jul 31 16:56:51 +0000 2015,Wako Cek Ketersediaan Obat: PEKANBARU  Riauindikator    Wali Kota Pekanbaru Firdaus melakukan p... http://t.co/k3C7EmIIdh #riauindikator,
218,Mon Feb 29 08:14:04 +0000 2016,BNN Pekanbaru Sosialiasi Hidup Sehat Tanpa Narkoba di CFD: Badan Narkotika Nasional (BNN) Kota Pekanbaru genca... https://t.co/UpibtHXEVq,
219,Tue Feb 10 18:47:01 +0000 2015,Kota Pekanbaru akan Segera Berlakukan Status KLB DBD http://t.co/SeAfjKUvwa,
220,Sun Mar 09 03:22:51 +0000 2014,"#NewsUpdate Udara Pekanbaru sangat tidak sehat akibat asap - Kualitas udara di Kota Pekanbaru kini dalam status ""S... http://t.co/MdM4k415aG",
221,Fri May 30 00:48:25 +0000 2014,At Puskesmas Limapuluh Kota Pekanbaru â https://t.co/UJw1JBU1uo,
222,Thu Nov 20 13:33:00 +0000 2014,"Pekanbaru siagakan Puskesmas antisipasi banjir: Dinas Kesehatan Kota Pekanbaru, Provinsi Riau, telah menyiagakan seluruh puskesmas se...",
223,Wed Nov 16 23:50:10 +0000 2016,Makanan kampung yang jarang kira rasa di Kota Pekanbaru. Ayam kampung yang tentu lebih sehat yaa tweeps hehe @bonojazzfest,
224,Thu Jan 03 00:13:03 +0000 2019,Pembunuhan Sadis di Siak Dipicu Sakit Hati Hanya Dibantu Rp 5 Juta untuk Nikah - https://t.co/onOtdtaPZHâ¦ https://t.co/MiRUGbigRv,Pembunuhan Sadis di Siak Dipicu Sakit Hati Hanya Dibantu Rp 5 Juta untuk Nikah - https://t.co/onOtdtaPZH https://t.co/gzLCemsgMF https://t.co/OmDcDaGyVK
225,Sun Sep 20 11:11:02 +0000 2015,@iskan_dahlan @cutmeichy @ulixpresi @Kota_Pekanbaru apa khabar pak semoga sehat selalu,
226,Thu Mar 24 14:37:08 +0000 2016,"Di Pekanbaru 313 orang terjangkit DBD sejak awal 2016: Dinas Kesehatan Kota Pekanbaru, Provinsi Riau mengungka... https://t.co/XQl519X167",
227,Tue Feb 28 07:45:41 +0000 2017,Tahun Depan RSUD Kota Pekanbaru Rekrut Tenaga Medis https://t.co/roA36M0F5s â¢ Hallo Riau,
228,Tue Feb 18 19:32:00 +0000 2014,Waduh! Kualitas Udara Kota Pekanbaru Tidak Sehat http://t.co/GUHjHx0UVO,
229,Thu Nov 20 13:51:34 +0000 2014,"Pekanbaru siagakan Puskesmas antisipasi banjir: Dinas Kesehatan Kota Pekanbaru, Provinsi Riau, telah menyiagak... http://t.co/pdRCWpAR43",
230,Fri Jul 15 09:27:08 +0000 2016,Wali Kota Pekanbaru Minta Pelayanan Rumah Sakit Lebih Ditingkatkan https://t.co/mWaJUJmTpy #Riau https://t.co/MFYB8LYT6J,
231,Mon Feb 09 06:56:07 +0000 2015,Walikota Pekabaru Hadiri Pengobatan Gratis BPJS Dalam Rangka Peringatan Bulan K3N Kota Pekanbaru 2015 http://t.co/tjjdy1ItQh,
232,Wed Oct 04 16:55:07 +0000 2017,Waspadaâ¦ Rupanya Masih Banyak Obat dan Kosmetik Ilegal Dijual di Kota Pekanbaru https://t.co/5TR7Sy1Spe https://t.co/EjBgQVoZg9,
233,Fri Feb 09 04:13:05 +0000 2018,"Besok, Walikota Soft Launching RSUD Madani Kota Pekanbaru https://t.co/EwxlyQFkvJ https://t.co/y5YVUiejUT",
234,Wed Jan 08 14:33:00 +0000 2020,"@BPJSKesehatanRI mohon bantuannya
Ibu saya lince pakpahan, lahir Medan, 14 juni 1957. No kartu 0001301591643. Alamaâ¦ https://t.co/GgZsYXuCnp","@BPJSKesehatanRI mohon bantuannya
Ibu saya lince pakpahan, lahir Medan, 14 juni 1957. No kartu 0001301591643. Alamat Pekanbaru, Riau. Skarang lagi di UGD RS. Eka Hospital kota Pekanbaru, lg nunggu kamar seluruh RS yg ad di Pekanbaru yg bisa BPJS. Sudah 6 jam gak ada kamar."
235,Wed Jun 17 07:14:13 +0000 2015,Kota Pekanbaru Paling Banyak Terjangkit Penyakit Kelamin http://t.co/sv3WZoL2x9 - GagasanRiau,
236,Mon Sep 16 04:12:21 +0000 2019,"Kualitas Udara di Kota Pekanbaru pada Level Tidak Sehat

#beritaPKU 
https://t.co/YwcQfaG5rb",
237,Fri Jan 03 04:29:03 +0000 2020,"Rumah Sakit Jiwa (RSJ) Tampan di Kota Pekanbaru, Riau, dihebohkan dengan ditemukannya seorang pasien tewas diduga gâ¦ https://t.co/oz3pdhqcmc","Rumah Sakit Jiwa (RSJ) Tampan di Kota Pekanbaru, Riau, dihebohkan dengan ditemukannya seorang pasien tewas diduga gantung diri. https://t.co/D2OTeoqwIw"
238,Tue Oct 08 15:41:42 +0000 2019,"Inilah BIKIN SAKIT HATI dan AMARAH MEMBUNCAH usai bakar lahan, kemudian berubah jadi kebun sawit 
@GakkumKLHKâ¦ https://t.co/fT6x5jnRyC","Inilah BIKIN SAKIT HATI dan AMARAH MEMBUNCAH usai bakar lahan, kemudian berubah jadi kebun sawit 
@GakkumKLHK @DivHumas_Polri @jokowi @SitiNurbayaLHK 
https://t.co/BYnKd8m89O"
239,Thu Jun 19 14:05:53 +0000 2014,LPSE Pekanbaru â Contoh Proposal Pengadaan Barang Kantor untuk LPSE Kota Pekanbaru: Rehab berat puskesmas senapelanâ¦ http://t.co/CnAEVSfEa1,
240,Fri Jan 11 19:40:37 +0000 2013,Mengundang penyakit datang mendiami diri di pinggir sebuah jalan Kota Pekanbaru kota kenangan,
241,Fri Feb 07 02:40:08 +0000 2014,Dinkes Riau Bagikan 10 ribu Masker di Kota Pekanbaru http://t.co/YPIOXR0sUG,
242,Tue Jan 09 07:14:06 +0000 2018,Tes Kesehatan Paslon Pilkada Riau Bakal Lebih Detail: Tes kesehatan nantinya akan bekerja sama dengan Rumah Sakit Uâ¦ https://t.co/WeEY3SIwd0,Tes Kesehatan Paslon Pilkada Riau Bakal Lebih Detail: Tes kesehatan nantinya akan bekerja sama dengan Rumah Sakit Umum Daerah (RSUD) Arifin Achmad https://t.co/XE3NwKT8Iw https://t.co/rEvcNQwTEd
243,Tue Sep 10 01:12:13 +0000 2019,"Asap makin pekat di kota Pekanbaru, kepala sakit, tenggorokan kering dan gatal, mata merah, nafas sesak https://t.co/ve0VhFAohB",
244,Wed Feb 12 00:51:53 +0000 2014,At Puskesmas Limapuluh Kota Pekanbaru â https://t.co/SkGMqm2IfM,
245,Fri Aug 30 08:41:29 +0000 2013,"Cuaca Di Pekanbaru Tidak Sehat Akibat Kabut Asap: Pekanbaru, Riau
Kualitas udara di kota Pekanbaru, Riau semak... http://t.co/4BzXF78Rmb",
246,Sat Apr 27 09:01:03 +0000 2019,"HUT ke-55 Tahun, Rutan Bagansiapiapi dan Puskesmas MoU Penanganan HIV/Aids dan TB https://t.co/yq3gT36FKw https://t.co/bR6LodDPbH",
247,Tue Jun 16 04:57:29 +0000 2020,Dinas Kesehatan (Dinkes) Kota Pekanbaru akan menggelar tes swab (pemeriksaan lendir pada saluran pernafasan) orangâ¦ https://t.co/flnydaQbKl,Dinas Kesehatan (Dinkes) Kota Pekanbaru akan menggelar tes swab (pemeriksaan lendir pada saluran pernafasan) orang dalam pemantauan (ODP) di tiga kecamatan. Pemeriksaan swab massal ini maka penjaringan kasus bisaâ¦ https://t.co/J8NPsWBF5l
248,Fri Jan 16 01:50:25 +0000 2015,RSUD Kota Pekanbaru Mulai Dibangun http://t.co/zNaBk0NQtr,
249,Thu Apr 11 06:36:11 +0000 2019,"Alhamdulillah, kantin Ponpes Dar El Hikmah meraih Juara 2, perlombaan Kantin Sehat sekota Pekanbaru yang digagas olâ¦ https://t.co/WN0abBPqyI","Alhamdulillah, kantin Ponpes Dar El Hikmah meraih Juara 2, perlombaan Kantin Sehat sekota Pekanbaru yang digagas oleh Dinas Kesehatan kota Pekanbaru https://t.co/S9aBGS4ebA"
250,Tue Feb 18 09:51:49 +0000 2014,Kualitas Udara Kota Pekanbaru Tidak Sehat http://t.co/9jnwnnhQeX (RiauPos),
251,Tue Dec 29 12:09:11 +0000 2015,Kota Pekanbaru Masih Minim Posyandu https://t.co/xtFdL7sulI #RiauPos,
252,Sun Oct 02 12:53:49 +0000 2016,"Warga Keluhkan Pungutan di Posyandu, Ini Tanggapan Kadiskes Kota Pekanbaru: Dia mengaku akan mengecek kebenar... https://t.co/sWRpwwX7Z3",
253,Thu Feb 08 16:25:58 +0000 2018,"Dibawah Kepemimpinan DR.H.Firdaus,ST,MT, Kota Pekanbaru Berhasil Membangun Rumah Sakit https://t.co/11V7uwqQxv",
254,Fri Nov 01 00:46:00 +0000 2013,Bismillah dinas hari ke tiga ððð· (at Puskesmas Limapuluh Kota Pekanbaru) â https://t.co/hARrIEtmvS,
255,Sat Sep 28 12:52:08 +0000 2013,@LowkerPKU Info donk Penerimaan Cpns Formasi Bidan Di Kota Pekanbaru Berapa orang yang diterima ???,
256,Mon Feb 29 08:14:10 +0000 2016,#berita Badan Narkotika Nasional (BNN) Kota Pekanbaru gencar melakukan sosialiasi bahaya penyalagunaan narkoba... https://t.co/ubTTtAWEFU,
257,Sun May 17 03:12:02 +0000 2015,"Baru 50 Persen Puskesmas 24 Jam Beroperasi penuh: PEKANBARU,SeRiau â Dinas Kesehatan Kota Pekanbaru, mengungka... http://t.co/4K7f4XTVNA",
258,Thu Nov 20 13:32:14 +0000 2014,"Pekanbaru siagakan Puskesmas antisipasi banjir: Dinas Kesehatan Kota Pekanbaru, Provinsi Riau, telah menyiagak... http://t.co/qvdjELKcZM",
259,Fri Mar 10 02:08:12 +0000 2017,Bidan Desa Ditandu Sejauh 8 KM Usai Melahirkan di Tengah Longsor Limapuluh Kota https://t.co/7elJdfnSWZ | PekanBaruâ¦ https://t.co/8fokdYOfp6,Bidan Desa Ditandu Sejauh 8 KM Usai Melahirkan di Tengah Longsor Limapuluh Kota https://t.co/7elJdfnSWZ | PekanBaru #Riau https://t.co/iqbIt2L06t
260,Fri Feb 09 13:12:16 +0000 2018,"Ibarat Mimpi Jadi Nyata, Wali Kota Pekanbaru Resmikan Rumah Sakit Daerah yang Kehadirannya Telah Sekian Lama Dinantâ¦ https://t.co/ZsAcdUc68D","Ibarat Mimpi Jadi Nyata, Wali Kota Pekanbaru Resmikan Rumah Sakit Daerah yang Kehadirannya Telah Sekian Lama Dinanti Warga https://t.co/anm0hAjbCw"
261,Sun Mar 09 03:16:51 +0000 2014,"Udara Pekanbaru sangat tidak sehat akibat asap: Kualitas udara di Kota Pekanbaru kini dalam status ""Sangat Tid... http://t.co/g8o5I74BHs",
262,Tue Apr 11 08:36:19 +0000 2017,Gubri: Bidan Jadi Ujung Tombak Program KB https://t.co/wybphvjN9O | PekanBaru #Riau https://t.co/1wKEftNGrP,
263,Thu Jan 09 00:36:02 +0000 2014,At Puskesmas Limapuluh Kota Pekanbaru â https://t.co/klpMVYzpr1,
264,Thu Nov 20 13:31:12 +0000 2014,"Pekanbaru siagakan Puskesmas antisipasi banjir: Dinas Kesehatan Kota Pekanbaru, Provinsi Riau, telah menyiagak... http://t.co/H3VH6zDQTp",
265,Fri Apr 28 17:48:10 +0000 2017,Penderita DBD di Kota Pekanbaru Terus Meningkat https://t.co/2RJD0ZFPft https://t.co/YRzSiFQgtO,
266,Mon Oct 01 07:50:25 +0000 2018,"21 Puskesmas Kota Pekanbaru Terima Dana BOK Capai Rp 9,4 M Dari Pusat - Detik News Ocean (DNO): Your Latest Informaâ¦ https://t.co/xIbT1gbtjH","21 Puskesmas Kota Pekanbaru Terima Dana BOK Capai Rp 9,4 M Dari Pusat - Detik News Ocean (DNO): Your Latest Information https://t.co/cnjjTYZrIg"
267,Thu Nov 20 11:54:05 +0000 2014,"Puskesmas Pekanbaru Siaga Banjir: PEKANBARU,SeRiau â Dinas Kesehatan Kota Pekanbaru, menyiagakan seluruh puske... http://t.co/lMI1kB6p8w",
268,Tue Feb 13 21:27:06 +0000 2018,Akhirnya Kota Pekanbaru Punya Rumah Sakit 'Sendiri' https://t.co/mr9M76BboE,
269,Wed Apr 10 06:36:02 +0000 2019,APOTIK DE NATURE HERBAL: Alamat Apotik Jual Obat Sipilis Di Kota Pekanbaru https://t.co/EdPr3gdZlA,
270,Tue Aug 20 16:03:35 +0000 2013,"Hahaha ""@DedePurwadi: Macem Tukang kusuk bah. Profesionlâ@RafinaFynha: Info rumah sakit yang professional di kota pekanbaru donk..""",
271,Tue Aug 14 14:42:23 +0000 2018,"Manfaatkan Fasilitas, Rumah Sakit Daerah Kota Pekanbaru Siap LayaniÂ Masyarakat

#beritaPKU
https://t.co/JlfAYAytDd https://t.co/476qROIC8y",
272,Sat May 30 22:36:34 +0000 2015,"Sumber from IG Sehat_ok... and happy Sunday yang lagi Diet.. khaputtry , aku menyusul. @ Kota Pekanbaru https://t.co/LNy0u9vRwf",
273,Thu Mar 09 09:00:41 +0000 2017,Mengkhawatirkan!! Kasus DBD di Pekanbaru Terus Meningkat: Kasus Demam Berdarah Dengue (DBD) di Kota Pekanbaruâ¦ https://t.co/sJw1RDi4me,
274,Wed Sep 17 02:59:29 +0000 2014,#BEMUINAWARDS Berita Terkini Hari Ini: ISPU Kota Pekanbaru Tidak Sehat: Berita terbaru Kota Pekan... http://t.co/aehZGjboOS #IBFUINSUSKA,
275,Fri Feb 16 14:27:11 +0000 2018,"Novrianti, Tetap Semangat Keliling Jualan Makanan di Atas Kursi Roda: kaki sebelah kanannya terpaksa diamputasi karâ¦ https://t.co/3wwSSFPYaC","Novrianti, Tetap Semangat Keliling Jualan Makanan di Atas Kursi Roda: kaki sebelah kanannya terpaksa diamputasi karena menderita penyakit diabetes https://t.co/AmUbVN2Wa2 https://t.co/ZI8xpbrYgi"
276,Sat Jun 02 19:20:48 +0000 2018,"Salinan dari Terobosan Walikota Firdaus, Puskesmas Wisata di Kota Pekanbaru Riau: https://t.co/Xd7IX4pFzD melalui @YouTube",
277,Wed Nov 22 16:16:24 +0000 2017,Pembangunan fisik RSUD Pekanbaru butuh Rp21 miliar lagi https://t.co/ETieEZBOzt,
278,Mon Sep 28 05:19:09 +0000 2015,"@Kota_Pekanbaru PKU 12.00 WIB Visibility 1.200 Mtr , 12.00 WIB Konsentrasi Partikulat 173,29 Tidak Sehat #MelawanAsap",
279,Wed Oct 04 16:33:05 +0000 2017,Waspadaâ¦ Rupanya Masih Banyak Obat dan Kosmetik Ilegal Dijual di Kota Pekanbaru https://t.co/B6MAzOuQca https://t.co/8nnx91W8uQ,
280,Tue Nov 13 02:37:04 +0000 2018,"Keluarga Tak Izinkan Mayat Dokter yang Ditemukan Tersangkut di Jembatan Jondul Diotopsi: Senin pagi tadi, 12 Novembâ¦ https://t.co/ryE50pAGZt","Keluarga Tak Izinkan Mayat Dokter yang Ditemukan Tersangkut di Jembatan Jondul Diotopsi: Senin pagi tadi, 12 November 2018, warga Kota Pekanbaru dihebohkan dengan penemuan mayat seorang pria yang tersangkut di bawah jembatan Sungai Sail, tepatnya diâ¦ https://t.co/WalsoIfuyG https://t.co/KmDpiHDkg7"
281,Fri Sep 07 01:27:56 +0000 2018,"Bersama Tim Dokter IDI Kota Pekanbaru...
#semarakqurbanmelebung
#qurbanbersamauntuksesamaâ¦ https://t.co/efT6CH1k7y","Bersama Tim Dokter IDI Kota Pekanbaru...
#semarakqurbanmelebung
#qurbanbersamauntuksesama 
#semogaberkahdanbermanfaat
#zakathebat 
#lazismupekanbaru 
#memberiuntuknegeri https://t.co/WypceYySmT"
282,Tue Apr 24 05:50:29 +0000 2018,RSUD Tengku Rafian Siak Menuju Akreditasi SNARS https://t.co/8EpSQ7uuSY https://t.co/wYBewfUOQ0,
283,Sat Aug 10 21:26:34 +0000 2019,Dinkes Perintahkan Puskesmas Siapkan Ambulance di Lokasi Salat Ied https://t.co/YCzeJDNov1 https://t.co/Y1qhsByWtd,
284,Mon Feb 22 01:17:08 +0000 2016,Gwsmaað¢ (with Mamað± at RSUD kota Pekanbaru) â https://t.co/uP7qc8wbea,
285,Tue Sep 10 00:59:39 +0000 2013,"Pagiiiiiii!!! (with Vinka, Ratna, and 10 others at Puskesmas Limapuluh Kota Pekanbaru) [pic] â https://t.co/3xgr9tGbRQ",
286,Wed Jun 26 04:03:22 +0000 2019,"Kecamatan Tampan Juara 1 Lomba PHBS dan Juara III Posyandu Tingkat Kota Pekanbaru

https://t.co/hip033nGZ1",
287,Wed Mar 12 05:23:59 +0000 2014,"Kota Pekanbaru, Provinsi Riau, kini tercatat berada dalam Kejadian Luar Biasa (KLB) yang warganya diserang... http://t.co/XncyYgAihH",
288,Wed Apr 15 11:00:00 +0000 2020,"Namanya Eko Chandra. Berprofesi sebagai perawat di salah satu rumah sakit swasta di Kota Pekanbaru, Riau. Tugasnyaâ¦ https://t.co/lEB3uHJYMr","Namanya Eko Chandra. Berprofesi sebagai perawat di salah satu rumah sakit swasta di Kota Pekanbaru, Riau. Tugasnya berjaga di UGD. Setiap harinya, pasien terindikasi positif Covid-19 datang ke tempatnya bekerja.  Ini kisah tawa dan tangis Eko, sang pahlawan medis. #MDKVideo https://t.co/Kwbo07AxDV"
289,Thu May 10 12:31:58 +0000 2018,"Selama April, 28 Orang di Pekanbaru Terserang DBD, 1 Meninggal Dunia: Selama bulan April 2018, Dinas Kesehatan (Disâ¦ https://t.co/VlfMC9qiEi","Selama April, 28 Orang di Pekanbaru Terserang DBD, 1 Meninggal Dunia: Selama bulan April 2018, Dinas Kesehatan (Diskes) Kota Pekanbaru mencatat setidaknya 28 orang di Kota Pekanbaru telah terserang Demam Berdarah Dengue (DBD). https://t.co/B42t4Ttclq https://t.co/pU4DMKgWFu"
290,Fri Aug 16 13:08:16 +0000 2019,Puluhan balita di Pekanbaru mulai terserang penyakit Inspeksi Saluran Pernapasan Akut (ISPA) akibat kabut asap dariâ¦ https://t.co/jeLA8fVxEv,"Puluhan balita di Pekanbaru mulai terserang penyakit Inspeksi Saluran Pernapasan Akut (ISPA) akibat kabut asap dari kebakaran hutan dan lahan. Di Puskesmas Simpang Tiga, Kota Pekanbaru, tercatat 15 balita 1-4 tahun terkena ISPA
#perlindungananak #kabutasap
https://t.co/W3ocMJ5h2x"
291,Fri Dec 06 00:54:01 +0000 2013,At Puskesmas Limapuluh Kota Pekanbaru â https://t.co/pDmdFSMhTi,
292,Mon Jun 29 02:19:32 +0000 2020,https://t.co/Nr6zK0wLNy  Hasil Swab 50 Tenaga Kesehatan Puskesmas Rumbai Negatif Covid-19: Hasil swab 50 orang tenaâ¦ https://t.co/T3sgKo1CYr,https://t.co/Nr6zK0wLNy  Hasil Swab 50 Tenaga Kesehatan Puskesmas Rumbai Negatif Covid-19: Hasil swab 50 orang tenaga kesehatan (nakes) di Puskesmas Rumbai Kota Pekanbaru dinyatakan negatif dari Covid-19. Mereka dites swab lantaran adanya salah seorang dokterâ¦ Sumber merdeka com https://t.co/x8KmEW1fKU
293,Sun Oct 02 14:05:43 +0000 2016,"Kepala BPMKB Kota Pekanbaru Legalkan Pungutan di Posyandu, Ini Alasannya https://t.co/BjfZpIJXNd",
294,Thu Oct 20 10:34:13 +0000 2016,"Komisi Penanggulangan Acquired Immune Deficiency Syndrome (AIDS) Kota Pekanbaru, Provinsi Riau men... https://t.co/XpA3o4dzt4 #infogelap",
295,Thu Nov 20 13:37:15 +0000 2014,"Pekanbaru siagakan Puskesmas antisipasi banjir: Dinas Kesehatan Kota Pekanbaru, Provinsi Riau, telah menyiagak... http://t.co/Glo4ZiaL37",
296,Tue Mar 11 21:56:59 +0000 2014,"Pekanbaru KLB penyakit akibat asap: Kota Pekanbaru, Provinsi Riau, kini tercatat berada dalam Kejadian Luar Bi... http://t.co/W0WLNb9RKW",
297,Thu May 10 12:32:00 +0000 2018,"Laki-laki Dominan Terserang DBD di Pekanbaru, Terbanyak Anak Usia Hingga 9 Tahun: Laki-laki mendominasi terserang pâ¦ https://t.co/okknQhzfY0","Laki-laki Dominan Terserang DBD di Pekanbaru, Terbanyak Anak Usia Hingga 9 Tahun: Laki-laki mendominasi terserang penyakit Demam Berdarah Dengue (DBD) di Kota Pekanbaru hingga bulan April 2018. https://t.co/Q9I5uUhUIJ https://t.co/J93cqhjkp1"
298,Thu Nov 20 13:34:33 +0000 2014,"Pekanbaru siagakan Puskesmas antisipasi banjir: Dinas Kesehatan Kota Pekanbaru, Provinsi Riau, telah menyiagak... http://t.co/7lFB5MtyPh",
299,Sun Oct 18 12:10:26 +0000 2015,"Pekanbaru Bangun Puskesmas Wisata: PEKANBARU,SeRiau â Pemerintah. Kota Pekanbaru, Provinsi Riau membangun Pusa... http://t.co/JGH4dmG7kw",
